order_id,value_per_order
1003,47.25
1004,25.50
1005,33.00
1006,32.75
1007,20.25
1008,32.00
1009,32.00
1010,53.75
1011,11.00
1012,36.75
1013,33.00
1014,63.75
1015,20.75
1016,42.25
1017,16.75
1018,44.50
1019,46.00
1020,66.75
1021,66.00
1022,20.75
1023,16.00
1024,20.75
1025,46.50
1026,41.25
1027,17.95
1028,40.75
1029,36.75
1030,63.50
1031,37.00
1032,20.75
1033,16.75
1034,133.75
1035,65.50
1036,73.50
1037,57.25
1038,31.75
1039,20.50
1040,41.50
1041,12.25
1042,11.00
1043,131.50
1044,25.50
1045,16.75
1046,12.00
1047,58.40
1048,20.25
1049,20.75
1050,12.00
1051,20.75
1052,37.25
1053,48.50
1054,26.50
1055,12.00
1056,50.00
1057,25.75
1058,12.75
1059,68.75
1060,32.75
1061,25.00
1062,53.50
1063,40.25
1064,12.50
1065,74.25
1066,56.50
1067,58.00
1068,37.00
1069,37.00
1070,32.00
1071,43.50
1072,45.25
1073,55.75
1074,21.00
1075,20.25
1076,31.75
1077,16.75
1078,38.45
1079,40.00
1080,66.00
1081,18.50
1082,41.50
1083,20.75
1084,12.00
1085,51.50
1086,33.00
1087,33.95
1088,85.75
1089,49.25
1090,116.50
1091,9.75
1092,44.00
1093,80.75
1094,44.40
1095,30.70
1096,285.15
1097,20.75
1098,41.00
1099,28.50
1100,85.75
1101,20.75
1102,12.00
1103,12.00
1104,58.25
1105,53.75
1106,20.25
1107,16.50
1108,20.25
1109,32.75
1110,32.50
1111,16.50
1112,70.75
1113,25.25
1114,30.50
1115,29.00
1116,74.25
1117,16.75
1118,16.00
1119,32.50
1120,32.25
1121,37.50
1122,65.75
1123,27.25
1124,32.25
1125,30.75
1126,12.75
1127,43.50
1128,37.50
1129,44.25
1130,39.25
1131,32.75
1132,58.95
1133,74.50
1134,11.00
1135,15.25
1136,49.50
1137,36.75
1138,20.25
1139,57.50
1140,91.25
1141,16.00
1142,40.50
1143,51.25
1144,36.75
1145,61.75
1146,16.50
1147,12.50
1148,28.50
1149,36.75
1150,219.75
1151,17.95
1152,16.75
1153,183.00
1154,69.75
1155,16.50
1156,16.00
1157,24.00
1158,54.25
1159,20.75
1160,48.25
1161,20.75
1162,24.75
1163,12.75
1164,33.50
1165,39.25
1166,12.00
1167,20.75
1168,16.00
1169,49.75
1170,16.75
1171,12.00
1172,28.00
1173,29.95
1174,33.25
1175,69.50
1176,57.25
1177,25.75
1178,20.75
1179,20.75
1180,42.15
1181,20.75
1182,79.65
1183,36.00
1184,20.75
1185,16.50
1186,38.70
1187,16.75
1188,20.75
1189,16.75
1190,36.75
1191,36.75
1192,20.75
1193,61.75
1194,37.25
1195,44.00
1196,38.75
1197,12.00
1198,12.00
1199,16.75
1200,33.25
1201,39.25
1202,12.00
1203,20.75
1204,56.75
1205,16.00
1206,170.25
1207,28.75
1208,12.00
1209,47.90
1210,16.75
1211,12.50
1212,27.25
1213,22.50
1214,215.45
1215,20.25
1216,16.75
1217,12.75
1218,60.50
1219,67.75
1220,16.25
1221,22.50
1222,36.75
1223,16.50
1224,32.75
1225,22.00
1226,57.95
1227,10.50
1228,28.75
1229,10.50
1230,68.75
1231,33.25
1232,70.00
1233,58.70
1234,29.25
1235,51.25
1236,20.25
1237,28.50
1238,64.00
1239,12.75
1240,45.25
1241,53.75
1242,74.75
1243,29.00
1244,67.65
1245,16.75
1246,43.00
1247,44.45
1248,12.50
1249,30.45
1250,57.75
1251,16.50
1252,20.75
1253,37.00
1254,43.90
1255,36.75
1256,12.50
1257,47.00
1258,16.75
1259,12.75
1260,12.00
1261,60.00
1262,12.00
1263,18.50
1264,36.75
1265,183.25
1266,33.50
1267,14.50
1268,53.75
1269,16.25
1270,16.00
1271,64.75
1272,24.75
1273,12.00
1274,238.70
1275,16.75
1276,16.75
1277,32.50
1278,73.50
1279,37.25
1280,17.95
1281,16.25
1282,21.75
1283,53.75
1284,26.00
1285,22.25
1286,29.00
1287,12.00
1288,16.75
1289,36.75
1290,69.00
1291,61.50
1292,29.00
1293,11.00
1294,37.50
1295,50.25
1296,31.50
1297,56.75
1298,56.00
1299,38.50
1300,22.50
1301,71.00
1302,27.00
1303,60.75
1304,12.50
1305,12.25
1306,31.25
1307,23.65
1308,20.25
1309,12.00
1310,32.75
1311,31.25
1312,12.00
1313,15.25
1314,48.50
1315,33.25
1316,20.50
1317,20.75
1318,37.50
1319,47.00
1320,31.25
1321,43.00
1322,41.50
1323,151.00
1324,49.00
1325,42.50
1326,38.70
1327,21.00
1328,12.75
1329,12.50
1330,24.00
1331,42.75
1332,17.50
1333,46.90
1334,14.75
1335,16.50
1336,9.75
1337,12.00
1338,54.50
1339,28.75
1340,110.45
1341,75.70
1342,16.75
1343,12.75
1344,18.50
1345,28.50
1346,35.50
1347,48.00
1348,12.75
1349,36.75
1350,26.50
1351,36.75
1352,46.00
1353,32.75
1354,16.00
1355,26.25
1356,37.00
1357,28.50
1358,20.75
1359,12.50
1360,20.75
1361,31.25
1362,29.25
1363,59.00
1364,53.25
1365,20.75
1366,29.00
1367,57.25
1368,29.50
1369,33.25
1370,28.00
1371,12.75
1372,24.00
1373,27.75
1374,31.00
1375,49.50
1376,20.75
1377,55.50
1378,34.70
1379,48.00
1380,49.75
1381,61.75
1382,35.00
1383,37.00
1384,32.25
1385,23.75
1386,41.25
1387,53.00
1388,20.75
1389,16.00
1390,20.75
1391,66.50
1392,32.50
1393,29.50
1394,10.50
1395,12.75
1396,12.75
1397,18.50
1398,95.00
1399,66.00
1400,16.00
1401,12.75
1402,35.00
1403,12.00
1404,32.50
1405,45.75
1406,12.00
1407,12.00
1408,23.50
1409,12.50
1410,37.00
1411,38.75
1412,38.75
1413,55.75
1414,12.25
1415,20.25
1416,74.75
1417,64.75
1418,12.25
1419,40.75
1420,56.40
1421,20.75
1422,41.00
1423,40.50
1424,36.75
1425,57.75
1426,20.75
1427,55.75
1428,32.75
1429,73.00
1430,63.25
1431,16.00
1432,54.25
1433,24.50
1434,43.90
1435,61.50
1436,40.50
1437,12.75
1438,32.50
1439,32.75
1440,20.50
1441,33.25
1442,56.75
1443,25.75
1444,20.50
1445,65.75
1446,41.25
1447,27.25
1448,16.50
1449,33.25
1450,71.25
1451,61.45
1452,24.50
1453,62.25
1454,26.50
1455,10.50
1456,20.75
1457,179.90
1458,61.25
1459,28.00
1460,16.50
1461,90.95
1462,12.00
1463,12.00
1464,20.75
1465,31.25
1466,22.50
1467,20.75
1468,37.50
1469,28.75
1470,33.00
1471,66.95
1472,36.25
1473,29.00
1474,24.50
1475,57.50
1476,16.75
1477,12.00
1478,60.75
1479,43.90
1480,33.95
1481,41.50
1482,16.00
1483,44.75
1484,41.50
1485,39.65
1486,16.75
1487,12.50
1488,31.25
1489,9.75
1490,63.00
1491,12.00
1492,63.00
1493,14.75
1494,57.00
1495,37.00
1496,20.50
1497,48.75
1498,20.75
1499,16.50
1500,77.50
1501,64.75
1502,43.45
1503,20.75
1504,171.75
1505,80.90
1506,12.00
1507,12.50
1508,18.50
1509,60.75
1510,17.95
1511,18.50
1512,16.50
1513,22.25
1514,28.25
1515,16.00
1516,30.00
1517,20.75
1518,20.75
1519,16.00
1520,37.50
1521,36.75
1522,52.50
1523,20.75
1524,16.00
1525,20.75
1526,20.75
1527,32.25
1528,35.95
1529,32.75
1530,29.95
1531,10.50
1532,21.75
1533,35.25
1534,53.25
1535,71.70
1536,38.25
1537,20.75
1538,45.25
1539,55.75
1540,33.50
1541,16.75
1542,62.00
1543,39.25
1544,28.50
1545,16.50
1546,16.75
1547,36.50
1548,32.75
1549,20.75
1550,24.50
1551,12.50
1552,16.00
1553,16.25
1554,62.50
1555,20.25
1556,37.00
1557,16.50
1558,41.25
1559,13.25
1560,41.25
1561,20.75
1562,16.00
1563,32.50
1564,70.50
1565,61.50
1566,40.50
1567,51.50
1568,61.75
1569,232.15
1570,16.75
1571,16.75
1572,49.50
1573,16.75
1574,53.50
1575,11.00
1576,37.00
1577,11.00
1578,78.95
1579,36.75
1580,32.25
1581,35.95
1582,68.75
1583,33.25
1584,31.25
1585,36.50
1586,48.75
1587,15.25
1588,28.50
1589,57.50
1590,69.00
1591,55.75
1592,16.75
1593,61.25
1594,12.75
1595,32.25
1596,33.25
1597,20.75
1598,38.70
1599,31.00
1600,38.00
1601,28.00
1602,37.00
1603,13.25
1604,36.25
1605,28.75
1606,31.25
1607,50.15
1608,12.00
1609,36.75
1610,20.75
1611,57.00
1612,36.75
1613,62.70
1614,28.00
1615,16.00
1616,22.25
1617,34.45
1618,57.50
1619,32.75
1620,41.50
1621,12.00
1622,44.40
1623,16.50
1624,16.75
1625,20.75
1626,10.50
1627,20.75
1628,57.60
1629,53.50
1630,43.00
1631,32.25
1632,50.25
1633,45.25
1634,12.00
1635,12.00
1636,12.00
1637,45.00
1638,73.75
1639,173.50
1640,12.00
1641,31.25
1642,74.25
1643,45.50
1644,58.00
1645,16.00
1646,61.75
1647,14.75
1648,70.00
1649,20.25
1650,70.25
1651,16.75
1652,36.75
1653,32.25
1654,41.00
1655,54.00
1656,70.25
1657,41.00
1658,32.75
1659,68.25
1660,12.00
1661,37.25
1662,20.50
1663,74.75
1664,16.00
1665,37.00
1666,12.25
1667,12.00
1668,43.75
1669,20.75
1670,80.25
1671,33.50
1672,20.75
1673,16.00
1674,18.50
1675,55.75
1676,17.95
1677,20.75
1678,9.75
1679,16.25
1680,25.50
1681,37.50
1682,32.00
1683,20.25
1684,96.25
1685,272.75
1686,67.50
1687,62.25
1688,9.75
1689,20.25
1690,14.75
1691,16.00
1692,12.75
1693,12.75
1694,20.75
1695,37.00
1696,41.00
1697,28.50
1698,57.75
1699,20.75
1700,20.25
1701,16.00
1702,12.75
1703,29.25
1704,62.00
1705,36.50
1706,40.50
1707,31.25
1708,16.50
1709,58.75
1710,40.75
1711,17.95
1712,41.50
1713,12.75
1714,17.50
1715,62.25
1716,32.75
1717,18.50
1718,58.50
1719,12.75
1720,32.25
1721,37.50
1722,20.75
1723,23.65
1724,12.50
1725,34.00
1726,29.50
1727,33.25
1728,32.50
1729,16.00
1730,47.75
1731,12.25
1732,49.25
1733,20.50
1734,216.20
1735,16.75
1736,12.50
1737,49.75
1738,60.50
1739,33.50
1740,16.75
1741,12.25
1742,18.50
1743,12.50
1744,53.50
1745,68.65
1746,12.00
1747,38.00
1748,12.75
1749,50.50
1750,36.75
1751,31.50
1752,33.25
1753,33.25
1754,67.00
1755,31.00
1756,12.00
1757,36.50
1758,28.75
1759,73.50
1760,12.00
1761,16.00
1762,16.00
1763,17.95
1764,46.00
1765,33.00
1766,16.00
1767,67.75
1768,20.75
1769,34.00
1770,16.75
1771,32.00
1772,12.75
1773,49.25
1774,20.75
1775,16.50
1776,44.00
1777,20.25
1778,10.50
1779,16.25
1780,20.75
1781,41.00
1782,32.75
1783,14.75
1784,68.25
1785,30.50
1786,41.25
1787,47.75
1788,41.50
1789,47.50
1790,16.50
1791,69.75
1792,54.00
1793,47.25
1794,20.75
1795,202.95
1796,104.45
1797,37.25
1798,20.75
1799,12.50
1800,16.50
1801,87.00
1802,81.15
1803,53.25
1804,31.00
1805,31.25
1806,41.00
1807,68.50
1808,28.00
1809,34.75
1810,16.00
1811,35.00
1812,36.25
1813,38.75
1814,41.00
1815,43.00
1816,47.70
1817,49.00
1818,32.75
1819,45.25
1820,46.70
1821,37.00
1822,37.00
1823,16.75
1824,28.75
1825,59.25
1826,67.20
1827,45.00
1828,43.00
1829,79.50
1830,20.25
1831,20.25
1832,20.50
1833,36.75
1834,33.00
1835,60.25
1836,12.00
1837,73.50
1838,59.20
1839,20.75
1840,57.75
1841,29.00
1842,33.00
1843,27.25
1844,27.00
1845,70.25
1846,12.00
1847,16.00
1848,36.50
1849,48.70
1850,22.50
1851,206.50
1852,34.20
1853,32.50
1854,12.00
1855,58.00
1856,16.25
1857,20.25
1858,12.50
1859,20.75
1860,20.50
1861,20.75
1862,41.00
1863,23.65
1864,12.50
1865,79.00
1866,102.15
1867,16.50
1868,39.25
1869,66.50
1870,12.00
1871,20.50
1872,82.50
1873,33.00
1874,20.25
1875,33.25
1876,67.45
1877,33.25
1878,32.50
1879,24.00
1880,53.25
1881,25.75
1882,35.25
1883,21.00
1884,62.75
1885,70.00
1886,20.25
1887,75.25
1888,28.25
1889,41.50
1890,29.50
1891,78.25
1892,47.50
1893,20.75
1894,37.50
1895,70.25
1896,20.75
1897,51.00
1898,16.75
1899,41.50
1900,16.50
1901,34.70
1902,29.95
1903,14.75
1904,58.50
1905,45.50
1906,18.50
1907,12.00
1908,16.75
1909,20.75
1910,16.75
1911,16.75
1912,27.50
1913,16.75
1914,9.75
1915,33.25
1916,36.75
1917,80.65
1918,12.75
1919,16.50
1920,29.25
1921,12.75
1922,82.50
1923,32.75
1924,41.25
1925,26.25
1926,21.75
1927,62.25
1928,20.75
1929,65.75
1930,16.25
1931,28.75
1932,37.50
1933,71.00
1934,16.75
1935,29.25
1936,37.25
1937,16.25
1938,15.25
1939,9.75
1940,20.25
1941,9.75
1942,28.75
1943,35.00
1944,31.25
1945,12.00
1946,163.75
1947,37.50
1948,50.25
1949,20.75
1950,20.50
1951,36.00
1952,20.25
1953,16.50
1954,11.00
1955,12.00
1956,53.00
1957,218.50
1958,20.75
1959,20.75
1960,12.50
1961,32.25
1962,20.75
1963,49.25
1964,40.75
1965,64.95
1966,70.25
1967,46.25
1968,56.15
1969,10.50
1970,12.75
1971,32.50
1972,61.25
1973,14.75
1974,48.75
1975,25.75
1976,52.00
1977,16.75
1978,12.50
1979,16.00
1980,20.50
1981,66.25
1982,12.50
1983,16.50
1984,24.00
1985,33.25
1986,77.75
1987,45.00
1988,46.25
1989,28.75
1990,53.50
1991,12.50
1992,16.75
1993,20.25
1994,52.25
1995,72.00
1996,46.75
1997,12.00
1998,12.00
1999,171.00
2000,223.70
2001,66.95
2002,53.00
2003,16.00
2004,53.75
2005,66.75
2006,58.75
2007,33.00
2008,20.50
2009,12.00
2010,50.00
2011,74.25
2012,38.00
2013,59.65
2014,20.75
2015,13.25
2016,45.50
2017,33.25
2018,76.25
2019,20.75
2020,12.00
2021,68.50
2022,32.75
2023,17.95
2024,49.50
2025,33.00
2026,20.25
2027,28.75
2028,17.95
2029,33.25
2030,31.25
2031,42.00
2032,16.00
2033,62.00
2034,24.50
2035,12.00
2036,51.75
2037,12.00
2038,16.25
2039,11.00
2040,14.75
2041,16.00
2042,61.75
2043,12.00
2044,29.00
2045,16.50
2046,28.75
2047,49.25
2048,20.75
2049,53.75
2050,60.25
2051,74.00
2052,72.35
2053,51.15
2054,52.65
2055,36.75
2056,51.25
2057,43.45
2058,31.75
2059,41.75
2060,32.75
2061,25.25
2062,16.00
2063,12.00
2064,61.75
2065,45.00
2066,27.00
2067,20.75
2068,35.65
2069,32.75
2070,40.50
2071,16.00
2072,16.50
2073,158.75
2074,31.75
2075,249.80
2076,33.50
2077,12.50
2078,24.75
2079,20.75
2080,33.00
2081,54.00
2082,11.00
2083,12.75
2084,38.70
2085,12.75
2086,25.25
2087,38.70
2088,12.50
2089,20.75
2090,70.00
2091,39.25
2092,33.50
2093,29.00
2094,23.25
2095,62.25
2096,11.00
2097,64.20
2098,39.00
2099,12.50
2100,36.75
2101,60.65
2102,49.00
2103,78.50
2104,55.50
2105,17.95
2106,32.25
2107,32.75
2108,59.75
2109,30.50
2110,33.00
2111,55.25
2112,12.75
2113,32.75
2114,16.00
2115,58.50
2116,16.00
2117,16.25
2118,54.25
2119,20.50
2120,16.00
2121,20.50
2122,36.50
2123,20.75
2124,77.50
2125,16.50
2126,238.00
2127,12.00
2128,32.75
2129,66.25
2130,16.50
2131,16.25
2132,60.90
2133,20.25
2134,42.25
2135,41.95
2136,49.25
2137,39.50
2138,33.50
2139,17.95
